year,month,title,writer
1999,12,개인투자가를 위한 주식 @ 살 때와 팔 때,"[('한국경제신문증권부 ', '(지은이)', '|')]"
1999,12,"코를 ""킁킁""","[('루스 크라우스 (지은이), 마르크 시몽 (그림), 고진하 ', '(옮긴이)', '|')]"
1999,12,신화 속으로 떠나는 언어 여행,"[('아이작 아시모프 (지은이), 김대웅 ', '(옮긴이)', '|')]"
1999,12,오늘은 다르게,"[('박노해 ', '(지은이)', '|')]"
1999,12,어른의 학교,"[('이윤기 (지은이), 정병규 (엮은이), 정재규 ', '(그림)', '|')]"
1999,12,자장자장 엄마 품에,"[('임동권 (글), 류재수 ', '(그림)', '|')]"
1999,12,윈도우 98 파워유저 무작정 따라하기,"[('양재봉, 김원석 ', '(지은이)', '|')]"
1999,12,클릭! 미래 속으로,"[('페이스 팝콘, 리스 마리골드 (지은이), 김영신, 조은정 ', '(옮긴이)', '|')]"
1999,12,세밀화로 그린 보리 아기그림책 1 - 전3권,"[('이태수 (지은이), 보리 편집부 ', '(엮은이)', '|')]"
1999,12,문학과 예술의 사회사 1,"[('아르놀트 하우저 (지은이), 반성완, 백낙청, 염무웅 ', '(옮긴이)', '|')]"
1999,12,코카콜라 애인,"[('윤대녕 ', '(지은이)', '|')]"
1999,12,천.천.히 그림 읽기,"[('진중권, 조이한 ', '(지은이)', '|')]"
1999,12,손정의 21세기 경영전략,"[('이시카와 요시미 ', '(지은이)', '|')]"
1999,12,누구야 누구,"[('심조원 (지은이), 권혁도 ', '(그림)', '|')]"
1999,12,꼬마 니콜라,"[('르네 고시니 (지은이), 장 자크 상뻬 (그림), 신선영 ', '(옮긴이)', '|')]"
1999,12,외딴 마을의 빈집이 되고 싶다,"[('이해인 ', '(지은이)', '|')]"
1999,12,아이디어 하나로 백만장자가 된 웹 사이트들,"[('재클린 이스튼 (지은이), 이기문 ', '(옮긴이)', '|')]"
1999,12,내 짝꿍 최영대,"[('채인선 (글), 정순희 ', '(그림)', '|')]"
1999,12,폭력의 세기,"[('한나 아렌트 (지은이), 김정한 ', '(옮긴이)', '|')]"
1999,12,당신의 미술관 1,"[('수잔나 파르취 (지은이), 홍진경 ', '(옮긴이)', '|')]"
1999,12,목욕은 즐거워,"[('교코 마스오카 (지은이), 하야시 아키코 ', '(그림)', '|')]"
1999,12,엄마가 만드는 꼬마철학자,"[('에바 졸러 (지은이), 김현자 ', '(옮긴이)', '|')]"
1999,12,오은하의 만화토피아,"[('오은하 ', '(지은이)', '|')]"
1999,12,'영어'하면 기죽는 엄마를 위한 자신만만 유아영어,"[('서현주 (지은이) | 한울림어린이', '(한울림)', '|')]"
1999,12,알고하면 큰 돈 되는 코스닥 증권 길잡이,"[('이종준 ', '(지은이)', '|')]"
1999,12,"아들, 제대로 알고 잘 키우기","[('야마자키 마사야스 (지은이), 김정숙 (그림), 김숙 ', '(옮긴이)', '|')]"
1999,12,아기 오리는 어디로 갔을까요? (양장),"[('낸시 태퍼리 (지은이), 박상희 ', '(옮긴이)', '|')]"
1999,12,세밀화로 그린 보리 어린이 식물 도감 (양장),"[('보리 편집부 (엮은이), 전의식 (글), 권혁도, 윤봉선, 이태수, 정태련, 윤종진, 이제호 ', '(그림)', '|')]"
1999,12,웹 경제학,"[('에번 I. 슈워츠 (지은이), 고주미 ', '(옮긴이)', '|')]"
1999,12,신기한 스쿨버스 7,"[('조애너 콜 (지은이), 브루스 디건 (그림), 이강환 ', '(옮긴이)', '|')]"
1999,12,숲 속의 요술물감,"[('하야시 아키코 ', '(지은이)', '|')]"
1999,12,나는 솔직하게 살고 싶다,"[('김지룡 ', '(지은이)', '|')]"
1999,12,공자가 죽어야 나라가 산다,"[('김경일 ', '(지은이)', '|')]"
